sz: 1048576
I have set MPICH_MAX_THREAD_SAFETY=multiple
-0.135193 0.913102 0.763958 0 :CDFT:
-0.60398 0.186661 0.716078 0 :CDFT:
-0.427891 0.848079 0.935717 0 :CDFT:
-0.457713 0.51953 0.0228286 0 :CDFT:
-0.551006 0.213012 0.35464 0 :CDFT:
-0.467291 0.250165 0.4249 0 :CDFT:
-0.135193 0.913102 0.763958 0 :CDFT:
-0.427891 0.848079 0.935717 0 :CDFT:
-0.457713 0.51953 0.0228286 0 :CDFT:
-0.135193 0.913102 0.763958 0 :CDFT:
-0.135193 0.913102 0.763958 0 :CDFT:
-0.135193 0.913102 0.763958 0 :CDFT:
-0.135193 0.913102 0.763958 0 :CDFT:
0.44512 0.966021 0.554047 0 :CDFT:
-0.14244 0.480811 0.76362 0 :CDFT:
-0.378891 0.558869 0.244109 0 :CDFT:
0.125118 0.0926239 0.186779 0 :CDFT:
0.897497 0.917249 0.656962 0 :CDFT:
0.752814 0.471083 0.350315 0 :CDFT:
0.72695 0.735017 0.664986 0 :CDFT:
0.44512 0.966021 0.554047 0 :CDFT:
0.312126 0.237538 0.727372 0 :CDFT:
0.43284 0.721025 0.731806 0 :CDFT:
0.203713 -0.482116 0.30103 0 :CDFT:
0.203713 -0.482116 0.30103 0 :CDFT:
0.203713 -0.482116 0.30103 0 :CDFT:
0.203713 -0.482116 0.30103 0 :CDFT:
0.203713 -0.482116 0.30103 0 :CDFT:
0.203713 -0.482116 0.30103 0 :CDFT:
0.203713 -0.482116 0.30103 0 :CDFT:
0.203713 -0.482116 0.30103 0 :CDFT:
0.477959 -0.482043 0.383315 0 :CDFT:
0.477959 -0.482043 0.383315 0 :CDFT:
0.477959 -0.482043 0.383315 0 :CDFT:
0.477959 -0.482043 0.383315 0 :CDFT:
0.477959 -0.482043 0.383315 0 :CDFT:
0.477959 -0.482043 0.383315 0 :CDFT:
0.477959 -0.482043 0.383315 0 :CDFT:
0.477959 -0.482043 0.383315 0 :CDFT:
0.477959 -0.482043 0.383315 0 :CDFT:
0.30809 -0.626885 0.652759 0 :CDFT:
0.30809 -0.626885 0.652759 0 :CDFT:
0.30809 -0.626885 0.652759 0 :CDFT:
0.657469 -0.141218 0.398698 0 :CDFT:
0.657469 -0.141218 0.398698 0 :CDFT:
0.657469 -0.141218 0.398698 0 :CDFT:
0.657469 -0.141218 0.398698 0 :CDFT:
0.657469 -0.141218 0.398698 0 :CDFT:
0.657469 -0.141218 0.398698 0 :CDFT:
0.657469 -0.141218 0.398698 0 :CDFT:
0.657469 -0.141218 0.398698 0 :CDFT:
0.732101 -0.631073 0.527045 0 :CDFT:
0.732101 -0.631073 0.527045 0 :CDFT:
0.732101 -0.631073 0.527045 0 :CDFT:
0.732101 -0.631073 0.527045 0 :CDFT:
0.201472 -0.0733584 -0.663776 0 :CDFT:
0.201472 -0.0733584 -0.663776 0 :CDFT:
0.201472 -0.0733584 -0.663776 0 :CDFT:
0.201472 -0.0733584 -0.663776 0 :CDFT:
0.201472 -0.0733584 -0.663776 0 :CDFT:
0.201472 -0.0733584 -0.663776 0 :CDFT:
0.588295 -0.205401 -0.884057 0 :CDFT:
0.588295 -0.205401 -0.884057 0 :CDFT:
0.409326 -0.668211 -0.499684 0 :CDFT:
0.409326 -0.668211 -0.499684 0 :CDFT:
0.409326 -0.668211 -0.499684 0 :CDFT:
0.409326 -0.668211 -0.499684 0 :CDFT:
0.409326 -0.668211 -0.499684 0 :CDFT:
0.409326 -0.668211 -0.499684 0 :CDFT:
0.409326 -0.668211 -0.499684 0 :CDFT:
0.409326 -0.668211 -0.499684 0 :CDFT:
0.409326 -0.668211 -0.499684 0 :CDFT:
0.409326 -0.668211 -0.499684 0 :CDFT:
0.409326 -0.668211 -0.499684 0 :CDFT:
0.625588 -0.729242 -0.966789 0 :CDFT:
0.625588 -0.729242 -0.966789 0 :CDFT:
0.625588 -0.729242 -0.966789 0 :CDFT:
0.625588 -0.729242 -0.966789 0 :CDFT:
0.625588 -0.729242 -0.966789 0 :CDFT:
0.625588 -0.729242 -0.966789 0 :CDFT:
0.625588 -0.729242 -0.966789 0 :CDFT:
0.625588 -0.729242 -0.966789 0 :CDFT:
0.625588 -0.729242 -0.966789 0 :CDFT:
0.214932 -0.148158 -0.983101 0 :CDFT:
0.214932 -0.148158 -0.983101 0 :CDFT:
0.214932 -0.148158 -0.983101 0 :CDFT:
0.214932 -0.148158 -0.983101 0 :CDFT:
0.675828 -0.70264 0.0916789 0 :CDFT:
0.675828 -0.70264 0.0916789 0 :CDFT:
-0.316451 0.621716 -0.690195 0 :CDFT:
-0.25622 0.806365 -0.763039 0 :CDFT:
0.201472 -0.0733584 -0.663776 0 :CDFT:
-0.0588695 0.837516 -0.307948 0 :CDFT:
-0.316451 0.621716 -0.690195 0 :CDFT:
-0.817317 0.868557 -0.465536 0 :CDFT:
-0.25622 0.806365 -0.763039 0 :CDFT:
0.214932 -0.148158 -0.983101 0 :CDFT:
0.503262 -0.170842 -0.681776 0 :CDFT:
0.559586 -0.195396 -0.48738 0 :CDFT:
0.201472 -0.0733584 -0.663776 0 :CDFT:
0.588295 -0.205401 -0.884057 0 :CDFT:
-0.834797 0.946011 -0.837314 0 :CDFT:
-0.0588695 0.837516 -0.307948 0 :CDFT:
-0.316451 0.621716 -0.690195 0 :CDFT:
-0.817317 0.868557 -0.465536 0 :CDFT:
-0.801008 0.314863 -0.651235 0 :CDFT:
-0.25622 0.806365 -0.763039 0 :CDFT:
0.214932 -0.148158 -0.983101 0 :CDFT:
0.503262 -0.170842 -0.681776 0 :CDFT:
0.201472 -0.0733584 -0.663776 0 :CDFT:
-0.834797 0.946011 -0.837314 0 :CDFT:
-0.0588695 0.837516 -0.307948 0 :CDFT:
-0.316451 0.621716 -0.690195 0 :CDFT:
-0.817317 0.868557 -0.465536 0 :CDFT:
-0.801008 0.314863 -0.651235 0 :CDFT:
-0.25622 0.806365 -0.763039 0 :CDFT:
0.214932 -0.148158 -0.983101 0 :CDFT:
0.503262 -0.170842 -0.681776 0 :CDFT:
0.559586 -0.195396 -0.48738 0 :CDFT:
0.201472 -0.0733584 -0.663776 0 :CDFT:
0.588295 -0.205401 -0.884057 0 :CDFT:
0.752814 0.471083 0.350315 0 :CDFT:
0.72695 0.735017 0.664986 0 :CDFT:
0.897497 0.917249 0.656962 0 :CDFT:
0.790247 0.463576 0.309669 0 :CDFT:
0.516703 0.611476 0.796805 0 :CDFT:
0.790247 0.463576 0.309669 0 :CDFT:
-0.896786 0.323086 -0.136024 0 :CDFT:
-0.896786 0.323086 -0.136024 0 :CDFT:
-0.896786 0.323086 -0.136024 0 :CDFT:
-0.834797 0.946011 -0.837314 0 :CDFT:
-0.834797 0.946011 -0.837314 0 :CDFT:
-0.834797 0.946011 -0.837314 0 :CDFT:
-0.834797 0.946011 -0.837314 0 :CDFT:
-0.834797 0.946011 -0.837314 0 :CDFT:
-0.834797 0.946011 -0.837314 0 :CDFT:
-0.834797 0.946011 -0.837314 0 :CDFT:
-0.834797 0.946011 -0.837314 0 :CDFT:
-0.834797 0.946011 -0.837314 0 :CDFT:
-0.0588695 0.837516 -0.307948 0 :CDFT:
-0.0588695 0.837516 -0.307948 0 :CDFT:
-0.0588695 0.837516 -0.307948 0 :CDFT:
-0.0588695 0.837516 -0.307948 0 :CDFT:
-0.0588695 0.837516 -0.307948 0 :CDFT:
-0.0588695 0.837516 -0.307948 0 :CDFT:
-0.0588695 0.837516 -0.307948 0 :CDFT:
-0.0588695 0.837516 -0.307948 0 :CDFT:
-0.316451 0.621716 -0.690195 0 :CDFT:
-0.316451 0.621716 -0.690195 0 :CDFT:
-0.316451 0.621716 -0.690195 0 :CDFT:
-0.316451 0.621716 -0.690195 0 :CDFT:
-0.316451 0.621716 -0.690195 0 :CDFT:
-0.316451 0.621716 -0.690195 0 :CDFT:
-0.316451 0.621716 -0.690195 0 :CDFT:
-0.316451 0.621716 -0.690195 0 :CDFT:
-0.316451 0.621716 -0.690195 0 :CDFT:
-0.817317 0.868557 -0.465536 0 :CDFT:
-0.817317 0.868557 -0.465536 0 :CDFT:
-0.817317 0.868557 -0.465536 0 :CDFT:
-0.303698 -0.594777 -0.471114 0 :CDFT:
-0.303698 -0.594777 -0.471114 0 :CDFT:
-0.612821 -0.563371 -0.520774 0 :CDFT:
-0.612821 -0.563371 -0.520774 0 :CDFT:
-0.612821 -0.563371 -0.520774 0 :CDFT:
-0.612821 -0.563371 -0.520774 0 :CDFT:
-0.612821 -0.563371 -0.520774 0 :CDFT:
-0.612821 -0.563371 -0.520774 0 :CDFT:
-0.612821 -0.563371 -0.520774 0 :CDFT:
-0.612821 -0.563371 -0.520774 0 :CDFT:
-0.612821 -0.563371 -0.520774 0 :CDFT:
-0.612821 -0.563371 -0.520774 0 :CDFT:
-0.612821 -0.563371 -0.520774 0 :CDFT:
-0.834734 -0.497731 -0.525316 0 :CDFT:
-0.834734 -0.497731 -0.525316 0 :CDFT:
-0.834734 -0.497731 -0.525316 0 :CDFT:
-0.834734 -0.497731 -0.525316 0 :CDFT:
-0.834734 -0.497731 -0.525316 0 :CDFT:
-0.834734 -0.497731 -0.525316 0 :CDFT:
-0.834734 -0.497731 -0.525316 0 :CDFT:
-0.834734 -0.497731 -0.525316 0 :CDFT:
-0.834734 -0.497731 -0.525316 0 :CDFT:
-0.834734 -0.497731 -0.525316 0 :CDFT:
-0.0280205 -0.625728 -0.130301 0 :CDFT:
-0.0280205 -0.625728 -0.130301 0 :CDFT:
-0.0280205 -0.625728 -0.130301 0 :CDFT:
-0.0280205 -0.625728 -0.130301 0 :CDFT:
-0.0280205 -0.625728 -0.130301 0 :CDFT:
-0.0280205 -0.625728 -0.130301 0 :CDFT:
-0.0280205 -0.625728 -0.130301 0 :CDFT:
-0.0280205 -0.625728 -0.130301 0 :CDFT:
-0.508139 -0.882957 0.361497 0 :CDFT:
-0.155679 -0.0411344 0.495144 0 :CDFT:
-0.155679 -0.0411344 0.495144 0 :CDFT:
-0.155679 -0.0411344 0.495144 0 :CDFT:
-0.155679 -0.0411344 0.495144 0 :CDFT:
-0.155679 -0.0411344 0.495144 0 :CDFT:
-0.93317 -0.410375 0.186985 0 :CDFT:
-0.93317 -0.410375 0.186985 0 :CDFT:
-0.93317 -0.410375 0.186985 0 :CDFT:
-0.93317 -0.410375 0.186985 0 :CDFT:
-0.93317 -0.410375 0.186985 0 :CDFT:
-0.93317 -0.410375 0.186985 0 :CDFT:
-0.93317 -0.410375 0.186985 0 :CDFT:
-0.93317 -0.410375 0.186985 0 :CDFT:
-0.93317 -0.410375 0.186985 0 :CDFT:
-0.93317 -0.410375 0.186985 0 :CDFT:
-0.93317 -0.410375 0.186985 0 :CDFT:
-0.93317 -0.410375 0.186985 0 :CDFT:
-0.93317 -0.410375 0.186985 0 :CDFT:
-0.93317 -0.410375 0.186985 0 :CDFT:
-0.102581 -0.936125 0.400406 0 :CDFT:
-0.102581 -0.936125 0.400406 0 :CDFT:
-0.102581 -0.936125 0.400406 0 :CDFT:
-0.102581 -0.936125 0.400406 0 :CDFT:
-0.102581 -0.936125 0.400406 0 :CDFT:
-0.300365 -0.427529 0.172695 0 :CDFT:
-0.300365 -0.427529 0.172695 0 :CDFT:
-0.300365 -0.427529 0.172695 0 :CDFT:
-0.155679 -0.0411344 0.495144 0 :CDFT:
-0.155679 -0.0411344 0.495144 0 :CDFT:
-0.93317 -0.410375 0.186985 0 :CDFT:
-0.93317 -0.410375 0.186985 0 :CDFT:
-0.14244 0.480811 0.76362 0 :CDFT:
-0.378891 0.558869 0.244109 0 :CDFT:
0.617114 -0.0552067 0.203094 0 :CDFT:
0.675828 -0.70264 0.0916789 0 :CDFT:
0.516703 0.611476 0.796805 0 :CDFT:
0.790247 0.463576 0.309669 0 :CDFT:
0.897497 0.917249 0.656962 0 :CDFT:
0.752814 0.471083 0.350315 0 :CDFT:
0.72695 0.735017 0.664986 0 :CDFT:
0.44512 0.966021 0.554047 0 :CDFT:
0.43284 0.721025 0.731806 0 :CDFT:
0.516703 0.611476 0.796805 0 :CDFT:
0.790247 0.463576 0.309669 0 :CDFT:
0.44512 0.966021 0.554047 0 :CDFT:
0.44512 0.966021 0.554047 0 :CDFT:
-0.378891 0.558869 0.244109 0 :CDFT:
0.44512 0.966021 0.554047 0 :CDFT:
0.43284 0.721025 0.731806 0 :CDFT:
0.897497 0.917249 0.656962 0 :CDFT:
0.44512 0.966021 0.554047 0 :CDFT:
0.897497 0.917249 0.656962 0 :CDFT:
0.44512 0.966021 0.554047 0 :CDFT:
0.790247 0.463576 0.309669 0 :CDFT:
0.516703 0.611476 0.796805 0 :CDFT:
0.790247 0.463576 0.309669 0 :CDFT:
-0.455778 -0.333098 -0.22825 0 :CDFT:
-0.303698 -0.594777 -0.471114 0 :CDFT:
-0.0280205 -0.625728 -0.130301 0 :CDFT:
0.391144 -0.68586 -0.103521 0 :CDFT:
0.197406 -0.471465 -0.236671 0 :CDFT:
0.559586 -0.195396 -0.48738 0 :CDFT:
0.332228 -0.507347 -0.442379 0 :CDFT:
0.409326 -0.668211 -0.499684 0 :CDFT:
-0.0908018 -0.0581763 -0.129447 0 :CDFT:
-0.0280205 -0.625728 -0.130301 0 :CDFT:
0.391144 -0.68586 -0.103521 0 :CDFT:
0.197406 -0.471465 -0.236671 0 :CDFT:
0.559586 -0.195396 -0.48738 0 :CDFT:
0.332228 -0.507347 -0.442379 0 :CDFT:
0.409326 -0.668211 -0.499684 0 :CDFT:
-0.0280205 -0.625728 -0.130301 0 :CDFT:
0.391144 -0.68586 -0.103521 0 :CDFT:
0.197406 -0.471465 -0.236671 0 :CDFT:
-0.0908018 -0.0581763 -0.129447 0 :CDFT:
-0.0280205 -0.625728 -0.130301 0 :CDFT:
0.391144 -0.68586 -0.103521 0 :CDFT:
0.197406 -0.471465 -0.236671 0 :CDFT:
0.559586 -0.195396 -0.48738 0 :CDFT:
0.332228 -0.507347 -0.442379 0 :CDFT:
0.391144 -0.68586 -0.103521 0 :CDFT:
0.197406 -0.471465 -0.236671 0 :CDFT:
-0.0610252 -0.0132745 -0.0522556 0 :CDFT:
-0.132891 -0.484232 -0.695356 0 :CDFT:
-0.0908018 -0.0581763 -0.129447 0 :CDFT:
-0.455778 -0.333098 -0.22825 0 :CDFT:
-0.303698 -0.594777 -0.471114 0 :CDFT:
-0.612821 -0.563371 -0.520774 0 :CDFT:
-0.0149851 -0.422886 -0.784265 0 :CDFT:
-0.132891 -0.484232 -0.695356 0 :CDFT:
-0.0149851 -0.422886 -0.784265 0 :CDFT:
-0.0610252 -0.0132745 -0.0522556 0 :CDFT:
-0.132891 -0.484232 -0.695356 0 :CDFT:
-0.0908018 -0.0581763 -0.129447 0 :CDFT:
-0.455778 -0.333098 -0.22825 0 :CDFT:
-0.303698 -0.594777 -0.471114 0 :CDFT:
0.214932 -0.148158 -0.983101 0 :CDFT:
0.391144 -0.68586 -0.103521 0 :CDFT:
0.197406 -0.471465 -0.236671 0 :CDFT:
0.503262 -0.170842 -0.681776 0 :CDFT:
0.559586 -0.195396 -0.48738 0 :CDFT:
0.332228 -0.507347 -0.442379 0 :CDFT:
0.201472 -0.0733584 -0.663776 0 :CDFT:
0.588295 -0.205401 -0.884057 0 :CDFT:
0.409326 -0.668211 -0.499684 0 :CDFT:
0.625588 -0.729242 -0.966789 0 :CDFT:
0.197406 -0.471465 -0.236671 0 :CDFT:
0.503262 -0.170842 -0.681776 0 :CDFT:
0.559586 -0.195396 -0.48738 0 :CDFT:
0.4083 0.53251 -0.917113 0 :CDFT:
0.4083 0.53251 -0.917113 0 :CDFT:
0.4083 0.53251 -0.917113 0 :CDFT:
0.230933 0.64081 -0.0163012 0 :CDFT:
0.230933 0.64081 -0.0163012 0 :CDFT:
0.230933 0.64081 -0.0163012 0 :CDFT:
0.230933 0.64081 -0.0163012 0 :CDFT:
0.15011 0.887667 -0.161253 0 :CDFT:
0.15011 0.887667 -0.161253 0 :CDFT:
0.15011 0.887667 -0.161253 0 :CDFT:
0.409141 0.00828741 -0.933193 0 :CDFT:
0.409141 0.00828741 -0.933193 0 :CDFT:
0.409141 0.00828741 -0.933193 0 :CDFT:
0.409141 0.00828741 -0.933193 0 :CDFT:
0.409141 0.00828741 -0.933193 0 :CDFT:
0.409141 0.00828741 -0.933193 0 :CDFT:
0.906459 0.434062 -0.053614 0 :CDFT:
0.906459 0.434062 -0.053614 0 :CDFT:
0.906459 0.434062 -0.053614 0 :CDFT:
0.906459 0.434062 -0.053614 0 :CDFT:
0.906459 0.434062 -0.053614 0 :CDFT:
0.957145 0.691935 -0.74448 0 :CDFT:
0.957145 0.691935 -0.74448 0 :CDFT:
0.957145 0.691935 -0.74448 0 :CDFT:
0.957145 0.691935 -0.74448 0 :CDFT:
0.957145 0.691935 -0.74448 0 :CDFT:
0.957145 0.691935 -0.74448 0 :CDFT:
0.347202 0.192714 -0.393309 0 :CDFT:
0.347202 0.192714 -0.393309 0 :CDFT:
0.347202 0.192714 -0.393309 0 :CDFT:
0.347202 0.192714 -0.393309 0 :CDFT:
0.347202 0.192714 -0.393309 0 :CDFT:
0.675828 -0.70264 0.0916789 0 :CDFT:
-0.834734 -0.497731 -0.525316 0 :CDFT:
-0.0280205 -0.625728 -0.130301 0 :CDFT:
-0.0149851 -0.422886 -0.784265 0 :CDFT:
-0.0610252 -0.0132745 -0.0522556 0 :CDFT:
-0.91843 -0.0799743 -0.62316 0 :CDFT:
-0.132891 -0.484232 -0.695356 0 :CDFT:
-0.0908018 -0.0581763 -0.129447 0 :CDFT:
-0.455778 -0.333098 -0.22825 0 :CDFT:
-0.303698 -0.594777 -0.471114 0 :CDFT:
-0.834734 -0.497731 -0.525316 0 :CDFT:
-0.0280205 -0.625728 -0.130301 0 :CDFT:
-0.0149851 -0.422886 -0.784265 0 :CDFT:
-0.91843 -0.0799743 -0.62316 0 :CDFT:
-0.132891 -0.484232 -0.695356 0 :CDFT:
-0.0908018 -0.0581763 -0.129447 0 :CDFT:
-0.455778 -0.333098 -0.22825 0 :CDFT:
-0.303698 -0.594777 -0.471114 0 :CDFT:
-0.612821 -0.563371 -0.520774 0 :CDFT:
-0.0280205 -0.625728 -0.130301 0 :CDFT:
-0.0149851 -0.422886 -0.784265 0 :CDFT:
-0.0610252 -0.0132745 -0.0522556 0 :CDFT:
-0.132891 -0.484232 -0.695356 0 :CDFT:
-0.0908018 -0.0581763 -0.129447 0 :CDFT:
-0.455778 -0.333098 -0.22825 0 :CDFT:
-0.303698 -0.594777 -0.471114 0 :CDFT:
-0.612821 -0.563371 -0.520774 0 :CDFT:
-0.834734 -0.497731 -0.525316 0 :CDFT:
-0.801008 0.314863 -0.651235 0 :CDFT:
-0.489337 0.518357 -0.0895007 0 :CDFT:
-0.286113 0.158972 -0.541908 0 :CDFT:
-0.896786 0.323086 -0.136024 0 :CDFT:
-0.0588695 0.837516 -0.307948 0 :CDFT:
-0.316451 0.621716 -0.690195 0 :CDFT:
-0.817317 0.868557 -0.465536 0 :CDFT:
-0.877788 0.143909 -0.324619 0 :CDFT:
-0.801008 0.314863 -0.651235 0 :CDFT:
-0.25622 0.806365 -0.763039 0 :CDFT:
-0.489337 0.518357 -0.0895007 0 :CDFT:
-0.896786 0.323086 -0.136024 0 :CDFT:
-0.834797 0.946011 -0.837314 0 :CDFT:
-0.316451 0.621716 -0.690195 0 :CDFT:
-0.817317 0.868557 -0.465536 0 :CDFT:
-0.801008 0.314863 -0.651235 0 :CDFT:
-0.25622 0.806365 -0.763039 0 :CDFT:
-0.489337 0.518357 -0.0895007 0 :CDFT:
-0.286113 0.158972 -0.541908 0 :CDFT:
-0.896786 0.323086 -0.136024 0 :CDFT:
-0.834797 0.946011 -0.837314 0 :CDFT:
-0.0588695 0.837516 -0.307948 0 :CDFT:
-0.817317 0.868557 -0.465536 0 :CDFT:
-0.877788 0.143909 -0.324619 0 :CDFT:
-0.801008 0.314863 -0.651235 0 :CDFT:
-0.25622 0.806365 -0.763039 0 :CDFT:
-0.489337 0.518357 -0.0895007 0 :CDFT:
-0.286113 0.158972 -0.541908 0 :CDFT:
-0.896786 0.323086 -0.136024 0 :CDFT:
-0.834797 0.946011 -0.837314 0 :CDFT:
-0.0588695 0.837516 -0.307948 0 :CDFT:
-0.60398 0.186661 0.716078 0 :CDFT:
-0.457713 0.51953 0.0228286 0 :CDFT:
-0.457713 0.51953 0.0228286 0 :CDFT:
-0.457713 0.51953 0.0228286 0 :CDFT:
-0.457713 0.51953 0.0228286 0 :CDFT:
-0.457713 0.51953 0.0228286 0 :CDFT:
-0.551006 0.213012 0.35464 0 :CDFT:
-0.551006 0.213012 0.35464 0 :CDFT:
-0.551006 0.213012 0.35464 0 :CDFT:
-0.551006 0.213012 0.35464 0 :CDFT:
-0.467291 0.250165 0.4249 0 :CDFT:
-0.467291 0.250165 0.4249 0 :CDFT:
-0.467291 0.250165 0.4249 0 :CDFT:
-0.14244 0.480811 0.76362 0 :CDFT:
-0.378891 0.558869 0.244109 0 :CDFT:
-0.378891 0.558869 0.244109 0 :CDFT:
-0.658839 0.177557 0.081002 0 :CDFT:
-0.658839 0.177557 0.081002 0 :CDFT:
-0.658839 0.177557 0.081002 0 :CDFT:
-0.658839 0.177557 0.081002 0 :CDFT:
-0.658839 0.177557 0.081002 0 :CDFT:
-0.658839 0.177557 0.081002 0 :CDFT:
-0.658839 0.177557 0.081002 0 :CDFT:
-0.630875 0.0726877 0.0500973 0 :CDFT:
-0.630875 0.0726877 0.0500973 0 :CDFT:
-0.630875 0.0726877 0.0500973 0 :CDFT:
-0.630875 0.0726877 0.0500973 0 :CDFT:
-0.630875 0.0726877 0.0500973 0 :CDFT:
-0.630875 0.0726877 0.0500973 0 :CDFT:
-0.630875 0.0726877 0.0500973 0 :CDFT:
-0.630875 0.0726877 0.0500973 0 :CDFT:
-0.630875 0.0726877 0.0500973 0 :CDFT:
-0.0280205 -0.625728 -0.130301 0 :CDFT:
-0.0610252 -0.0132745 -0.0522556 0 :CDFT:
-0.0908018 -0.0581763 -0.129447 0 :CDFT:
-0.455778 -0.333098 -0.22825 0 :CDFT:
-0.0280205 -0.625728 -0.130301 0 :CDFT:
0.197406 -0.471465 -0.236671 0 :CDFT:
-0.0610252 -0.0132745 -0.0522556 0 :CDFT:
-0.91843 -0.0799743 -0.62316 0 :CDFT:
-0.0908018 -0.0581763 -0.129447 0 :CDFT:
-0.455778 -0.333098 -0.22825 0 :CDFT:
-0.303698 -0.594777 -0.471114 0 :CDFT:
-0.612821 -0.563371 -0.520774 0 :CDFT:
-0.834734 -0.497731 -0.525316 0 :CDFT:
-0.0280205 -0.625728 -0.130301 0 :CDFT:
-0.455778 -0.333098 -0.22825 0 :CDFT:
-0.303698 -0.594777 -0.471114 0 :CDFT:
-0.0280205 -0.625728 -0.130301 0 :CDFT:
0.391144 -0.68586 -0.103521 0 :CDFT:
0.197406 -0.471465 -0.236671 0 :CDFT:
-0.877788 0.143909 -0.324619 0 :CDFT:
-0.489337 0.518357 -0.0895007 0 :CDFT:
-0.286113 0.158972 -0.541908 0 :CDFT:
-0.489337 0.518357 -0.0895007 0 :CDFT:
0.230933 0.64081 -0.0163012 0 :CDFT:
-0.896786 0.323086 -0.136024 0 :CDFT:
-0.877788 0.143909 -0.324619 0 :CDFT:
0.790247 0.463576 0.309669 0 :CDFT:
0.790247 0.463576 0.309669 0 :CDFT:
0.897497 0.917249 0.656962 0 :CDFT:
0.72695 0.735017 0.664986 0 :CDFT:
0.44512 0.966021 0.554047 0 :CDFT:
0.43284 0.721025 0.731806 0 :CDFT:
0.516703 0.611476 0.796805 0 :CDFT:
0.897497 0.917249 0.656962 0 :CDFT:
0.752814 0.471083 0.350315 0 :CDFT:
0.72695 0.735017 0.664986 0 :CDFT:
0.44512 0.966021 0.554047 0 :CDFT:
0.43284 0.721025 0.731806 0 :CDFT:
0.516703 0.611476 0.796805 0 :CDFT:
0.790247 0.463576 0.309669 0 :CDFT:
0.762669 -0.505777 0.247865 0 :CDFT:
0.762669 -0.505777 0.247865 0 :CDFT:
0.762669 -0.505777 0.247865 0 :CDFT:
0.762669 -0.505777 0.247865 0 :CDFT:
0.762669 -0.505777 0.247865 0 :CDFT:
0.762669 -0.505777 0.247865 0 :CDFT:
0.762669 -0.505777 0.247865 0 :CDFT:
0.762669 -0.505777 0.247865 0 :CDFT:
0.762669 -0.505777 0.247865 0 :CDFT:
0.44373 -0.424554 0.0878473 0 :CDFT:
0.44373 -0.424554 0.0878473 0 :CDFT:
0.44373 -0.424554 0.0878473 0 :CDFT:
0.44373 -0.424554 0.0878473 0 :CDFT:
0.44373 -0.424554 0.0878473 0 :CDFT:
0.44373 -0.424554 0.0878473 0 :CDFT:
0.44373 -0.424554 0.0878473 0 :CDFT:
0.44373 -0.424554 0.0878473 0 :CDFT:
0.44373 -0.424554 0.0878473 0 :CDFT:
0.44373 -0.424554 0.0878473 0 :CDFT:
0.44373 -0.424554 0.0878473 0 :CDFT:
0.44373 -0.424554 0.0878473 0 :CDFT:
0.44373 -0.424554 0.0878473 0 :CDFT:
0.44373 -0.424554 0.0878473 0 :CDFT:
0.617114 -0.0552067 0.203094 0 :CDFT:
0.617114 -0.0552067 0.203094 0 :CDFT:
0.617114 -0.0552067 0.203094 0 :CDFT:
0.617114 -0.0552067 0.203094 0 :CDFT:
0.617114 -0.0552067 0.203094 0 :CDFT:
0.617114 -0.0552067 0.203094 0 :CDFT:
0.617114 -0.0552067 0.203094 0 :CDFT:
0.617114 -0.0552067 0.203094 0 :CDFT:
0.617114 -0.0552067 0.203094 0 :CDFT:
0.214932 -0.148158 -0.983101 0 :CDFT:
0.214932 -0.148158 -0.983101 0 :CDFT:
0.214932 -0.148158 -0.983101 0 :CDFT:
0.214932 -0.148158 -0.983101 0 :CDFT:
0.391144 -0.68586 -0.103521 0 :CDFT:
0.391144 -0.68586 -0.103521 0 :CDFT:
0.391144 -0.68586 -0.103521 0 :CDFT:
0.391144 -0.68586 -0.103521 0 :CDFT:
0.391144 -0.68586 -0.103521 0 :CDFT:
0.391144 -0.68586 -0.103521 0 :CDFT:
0.391144 -0.68586 -0.103521 0 :CDFT:
0.391144 -0.68586 -0.103521 0 :CDFT:
0.391144 -0.68586 -0.103521 0 :CDFT:
0.197406 -0.471465 -0.236671 0 :CDFT:
0.197406 -0.471465 -0.236671 0 :CDFT:
0.197406 -0.471465 -0.236671 0 :CDFT:
0.197406 -0.471465 -0.236671 0 :CDFT:
0.197406 -0.471465 -0.236671 0 :CDFT:
0.197406 -0.471465 -0.236671 0 :CDFT:
0.197406 -0.471465 -0.236671 0 :CDFT:
0.197406 -0.471465 -0.236671 0 :CDFT:
0.197406 -0.471465 -0.236671 0 :CDFT:
0.197406 -0.471465 -0.236671 0 :CDFT:
0.503262 -0.170842 -0.681776 0 :CDFT:
0.503262 -0.170842 -0.681776 0 :CDFT:
0.503262 -0.170842 -0.681776 0 :CDFT:
0.503262 -0.170842 -0.681776 0 :CDFT:
0.503262 -0.170842 -0.681776 0 :CDFT:
0.503262 -0.170842 -0.681776 0 :CDFT:
0.503262 -0.170842 -0.681776 0 :CDFT:
0.503262 -0.170842 -0.681776 0 :CDFT:
0.503262 -0.170842 -0.681776 0 :CDFT:
-0.0588695 0.837516 -0.307948 0 :CDFT:
-0.316451 0.621716 -0.690195 0 :CDFT:
-0.25622 0.806365 -0.763039 0 :CDFT:
0.201472 -0.0733584 -0.663776 0 :CDFT:
-0.0588695 0.837516 -0.307948 0 :CDFT:
-0.316451 0.621716 -0.690195 0 :CDFT:
-0.25622 0.806365 -0.763039 0 :CDFT:
-0.0588695 0.837516 -0.307948 0 :CDFT:
-0.316451 0.621716 -0.690195 0 :CDFT:
